from_node,to_node,length_in_mile,speed_limit_in_mph_FT,speed_limit_in_mph_TF,link_capacity_in_train_per_time_interval,dwelling_allowable_flag,bidirectional_flag
233,231,0.04,120,120,1,0,0
231,229,0.04,120,120,1,0,0
229,225,0.05,30,30,1,0,0
229,227,0.04,120,120,1,0,0
225,223,0.45,30,30,1,1,0
227,221,0.45,120,120,1,0,0
223,219,0.05,30,30,1,0,0
221,219,0.04,120,120,1,0,0
219,217,0.04,120,120,1,0,0
217,211,0.04,120,120,1,0,0
213,211,0.02,30,30,1,0,0
211,209,0.02,120,120,1,0,0
209,208,0.02,120,120,1,0,0
208,207,0.02,30,30,1,0,0
208,205,0.04,120,120,1,0,0
205,203,0.04,120,120,1,0,0
203,201,0.04,120,120,1,0,0
201,199,1.5,180,180,1,0,0
199,197,1.5,180,180,1,0,0
197,195,1.5,180,180,1,0,0
195,193,1.5,180,180,1,0,0
193,191,1.5,180,180,1,0,0
191,189,0.04,120,120,1,0,0
189,185,0.04,120,120,1,0,0
185,187,0.02,30,30,1,0,0
185,183,0.04,120,120,1,0,0
183,181,0.04,120,120,1,0,0
182,181,0.02,30,30,1,0,0
181,179,0.04,120,120,1,0,0
179,177,0.04,120,120,1,0,0
177,173,0.05,30,30,1,0,0
177,175,0.04,120,120,1,0,0
173,171,0.45,30,30,1,1,0
175,169,0.45,120,120,1,0,0
171,167,0.05,30,30,1,0,0
169,167,0.04,120,120,1,0,0
167,165,0.04,120,120,1,0,0
165,162,0.04,120,120,1,0,0
161,162,0.02,30,30,1,0,0
162,163,0.02,120,120,1,0,0
163,158,0.02,120,120,1,0,0
158,155,0.04,120,120,1,0,0
158,157,0.02,30,30,1,0,0
155,153,0.04,120,120,1,0,0
153,151,0.04,120,120,1,0,0
151,149,1.5,180,180,1,0,0
149,147,1.5,180,180,1,0,0
147,145,1.5,180,180,1,0,0
145,143,1.5,180,180,1,0,0
143,141,1.5,180,180,1,0,0
141,139,1.5,180,180,1,0,0
139,135,0.04,120,120,1,0,0
135,133,0.04,120,120,1,0,0
135,137,0.02,30,30,1,0,0
133,131,0.04,120,120,1,0,0
128,131,0.02,30,30,1,0,0
131,129,0.04,120,120,1,0,0
129,127,0.04,120,120,1,0,0
127,125,0.05,30,30,1,0,0
127,123,0.04,120,120,1,0,0
125,121,0.45,30,30,1,1,0
123,119,0.45,120,120,1,0,0
121,117,0.05,30,30,1,0,0
119,117,0.04,120,120,1,0,0
117,115,0.04,120,120,1,0,0
115,111,0.04,120,120,1,0,0
111,109,0.04,120,120,1,0,0
111,112,0.02,30,30,1,0,0
109,105,0.04,120,120,1,0,0
107,105,0.02,30,30,1,0,0
105,103,0.04,120,120,1,0,0
103,101,0.04,120,120,1,0,0
101,99,1.5,180,180,1,0,0
99,97,1.5,180,180,1,0,0
97,95,1.5,180,180,1,0,0
95,93,1.5,180,180,1,0,0
93,91,1.5,180,180,1,0,0
91,89,0.04,120,120,1,0,0
89,87,0.04,120,120,1,0,0
