link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,main_node_id,movement_str,NEMA_phase_number,geometry,
0,W8,1927,1923,,0,1,0.08000,1,10.0,1.0,,,,"LINESTRING (10.000000 3.000000, 12.000000 3.000000)"
1,W8,1929,1927,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (7.000000 4.000000, 10.000000 3.000000)"
2,W8,1930,1927,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (7.000000 3.000000, 10.000000 3.000000)"
3,W8,1940,1929,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (5.000000 4.000000, 7.000000 4.000000)"
4,W8,1939,1930,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (5.000000 3.000000, 7.000000 3.000000)"
5,W8,1941,1940,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (2.000000 3.000000, 5.000000 4.000000)"
6,W8,1941,1939,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (2.000000 3.000000, 5.000000 3.000000)"
7,W8,1943,1941,,0,1,0.08000,1,10.0,1.0,,,,"LINESTRING (0.000000 3.000000, 2.000000 3.000000)"
8,W8,1943,1923,,12,1,1000.00000,1,10.0,1.0,,,,"LINESTRING (0.000000 3.000000, 12.000000 3.000000)"
9,W8,1924,1928,,0,1,0.08000,1,10.0,1.0,,,,"LINESTRING (12.000000 1.000000, 10.000000 1.000000)"
10,W8,1928,1932,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (10.000000 1.000000, 8.000000 1.000000)"
11,W8,1932,1933,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (8.000000 1.000000, 7.000000 2.000000)"
12,W8,1932,1934,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (8.000000 1.000000, 7.000000 1.000000)"
13,W8,1928,1935,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (10.000000 1.000000, 7.000000 0.000000)"
14,W8,1933,1938,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (7.000000 2.000000, 5.000000 2.000000)"
15,W8,1934,1937,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (7.000000 1.000000, 5.000000 1.000000)"
16,W8,1935,1936,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (7.000000 0.000000, 5.000000 0.000000)"
17,W8,1938,19401,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (5.000000 2.000000, 4.000000 1.000000)"
18,W8,1937,19401,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (5.000000 1.000000, 4.000000 1.000000)"
19,W8,19401,1945,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (4.000000 1.000000, 2.000000 1.000000)"
20,W8,1936,1945,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (5.000000 0.000000, 2.000000 1.000000)"
21,W8,1945,1947,,0,1,0.08000,1,10.0,1.0,,,,"LINESTRING (2.000000 1.000000, 0.000000 1.000000)"
22,W8,1924,1947,,12,1,1000.00000,1,10.0,1.0,,,,"LINESTRING (12.000000 1.000000, 0.000000 1.000000)"
23,,1923,1911,,0,1,12.00000,1,10.0,1.0,,,,"LINESTRING (12.000000 3.000000, 22.000000 3.000000)"
24,,1912,1924,,0,1,12.00000,1,10.0,1.0,,,,"LINESTRING (22.000000 2.000000, 12.000000 1.000000)"
25,W7,1880,1867,,0,1,0.20000,1,10.0,1.0,,,,"LINESTRING (36.000000 3.000000, 42.000000 3.000000)"
26,W7,1867,1863,,0,1,0.06000,1,10.0,1.0,,,,"LINESTRING (42.000000 3.000000, 46.000000 3.000000)"
27,W7,1883,1880,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (35.000000 4.000000, 36.000000 3.000000)"
28,W7,1882,1880,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (35.000000 3.000000, 36.000000 3.000000)"
29,W7,1892,1883,,13,1,0.45000,1,10.0,1.0,,,,"LINESTRING (33.000000 4.000000, 35.000000 4.000000)"
30,W7,1891,1882,,0,1,0.45000,1,10.0,1.0,,,,"LINESTRING (33.000000 3.000000, 35.000000 3.000000)"
31,W7,1893,1892,,0,1,0.05000,1,10.0,1.0,,,,"LINESTRING (30.000000 3.000000, 33.000000 4.000000)"
32,W7,1893,1891,,0,1,0.04000,1,10.0,1.0,,,,"LINESTRING (30.000000 3.000000, 33.000000 3.000000)"
33,W7,1911,1903,,0,1,0.06000,1,10.0,1.0,,,,"LINESTRING (22.000000 3.000000, 23.000000 3.000000)"
34,W7,1903,1893,,0,1,0.08000,1,10.0,1.0,,,,"LINESTRING (23.000000 3.000000, 30.000000 3.000000)"
35,W7,1911,1863,,12,1,1000.00000,1,10.0,1.0,,,,"LINESTRING (22.000000 3.000000, 46.000000 3.000000)"
